,Afghanistan,Albania,Algeria,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Republic of",Costa Rica,Côte d'Ivoire,Croatia,Cyprus,Czech Republic,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Eastern Caribbean Currency Union,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Euro area,Fiji,Finland,France,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong SAR,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Korea,Kosovo,Kuwait,Kyrgyz Republic,Lao P.D.R.,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. States of",Moldova,Mongolia,"Montenegro, Rep. of",Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,"North Macedonia, Republic of",Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russia,Rwanda,Samoa,San Marino,São Tomé and Príncipe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,South Africa,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Vincent and the Grenadines,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Taiwan Province of China,Tajikistan,Tanzania,Thailand,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
1966,,,,,,,,,41.23,14.07,,,,,,,55.58,,,,,,,,,,,5.90,,,,57.01,,,,,9.15,,,24.75,,,,,,11.24,,,,,21.98,,23.50,,,,,,,,15.31,,,,19.80,24.30,18.98,,11.02,,,34.66,,6.91,,,,,,,,47.74,,33.44,19.07,6.71,,,12.86,,4.44,,,,,,,,,,,,,,30.52,,,20.09,,,,8.98,,,,,24.83,,,,,55.57,58.19,,,,,,,31.35,17.88,,,,13.17,,20.25,,,,,,,,,,,,,,20.78,,,,45.71,,10.95,41.62,,,,,,,,,,,,,15.81,,,14.18,,33.36,,,,,,91.95,40.53,,,,5.84,,,,28.68
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,,,,,,,,,39.25,15.63,,,,,,,54.08,,,,,,,,,,,7.31,,,,56.96,,,,,9.69,,,26.67,,,,,,10.06,,,,,21.02,,23.81,,,,,,,8.16,16.05,,,,22.55,28.26,21.15,,11.68,,,35.02,,7.17,,,,38.51,,,,47.06,,33.26,20.47,8.22,,,13.48,,3.74,,,,,,,,,,,,,,32.46,,,23.64,,,,8.69,,,,,25.57,,,,,55.01,59.72,,,,,22.61,,32.46,17.79,,,,13.36,,18.49,,,,,,,,,,,,,,26.61,,,,41.10,,10.95,43.06,,,,,,,16.12,,,,,,14.99,,,,,33.32,,,,,,89.15,39.11,,,,6.74,,,,29.73
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,,,,,,,,,38.21,16.76,,8.70,,,,,54.52,,,,,,,,,,,8.46,,,,56.26,,,,,9.95,,,27.69,,,,,,9.36,,,,,24.63,,24.24,,,,,,,8.02,15.83,,,,22.49,28.43,23.03,,12.56,,,36.35,,7.21,,,,40.28,,,,44.73,,35.83,22.77,8.71,,,12.67,,2.76,,,,,,,,,,,,,,34.86,,,24.66,,,,11.78,,,,,24.88,,,,,54.41,62.56,,,20.45,,22.47,,34.44,17.98,,,,13.90,,17.17,,,,,,,,,,,,,,35.94,,,,42.67,,11.03,45.95,,,,,,,17.63,,,,,,15.12,,,15.23,,33.22,,,,,,88.55,38.13,,,,7.84,,,,27.34
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,,,,,,,,,35.73,16.80,,8.90,,,,,51.59,,,,,,,,,,,7.74,,,,54.36,,,,,10.78,,,26.09,,,,,,8.36,,,,,28.65,,26.05,,,,,,,6.23,14.39,,,,20.28,25.96,25.78,,11.68,,,44.74,,9.78,,,,38.77,,,,42.58,,36.53,22.04,11.96,19.91,,13.69,,2.63,,,,,,,,,,,,,,38.53,,,26.76,,,,,,,,,27.02,,,,,51.65,62.58,,,20.05,,22.32,,36.45,23.21,,,,15.02,,16.81,,,,,,,,,,,,,,33.90,,,,44.36,,11.32,43.44,,,,,,,17.65,,,,,,16.80,,,16.22,,33.15,,,,,,82.84,35.90,,,,9.91,,,,51.90
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,,,27.04,,,,12.87,,33.91,16.17,,9.30,,,16.11,,47.49,,6.25,,63.86,,,,,,,8.46,,,12.35,56.68,20.27,15.96,36.80,,,,36.44,19.21,,,4.85,,26.82,7.62,,,25.70,,,51.29,,,,,7.66,,7.96,5.30,21.02,13.60,,,18.27,24.50,24.69,136.45,10.14,,,67.53,19.37,13.32,,,,38.15,,16.71,,41.65,,37.11,14.16,11.95,24.61,,13.93,,,,,,,,6.75,,,,,,,40.93,38.86,,79.31,35.79,,,17.92,17.05,,,,,32.08,,29.77,,1.78,49.40,56.04,35.38,8.11,16.41,,23.63,,47.91,20.67,,27.17,19.97,15.91,,16.47,,,,,5.45,8.66,,,,18.01,,,21.08,48.25,,,,43.30,,11.54,40.44,,,,,,16.90,28.96,38.88,48.53,,,16.75,20.07,,,22.08,41.76,39.84,,,16.71,,,73.24,35.68,19.95,,,,,,57.27,46.73
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,,,31.83,,,,11.52,,31.33,14.41,,10.25,,,17.12,,45.77,,6.71,,65.72,,,,,,,6.92,,,15.98,57.83,20.38,17.82,47.56,,,,37.94,21.23,,,4.93,,22.84,7.72,,,25.73,,20.90,53.56,,,,,8.38,,8.14,4.58,20.06,16.47,,,18.38,22.52,24.97,73.20,11.72,,,113.98,16.79,15.03,,,,37.55,,16.36,,39.85,,41.95,15.63,14.18,32.64,,13.29,,11.27,,0.00,,,,4.89,,,,,,36.60,36.74,43.35,,74.68,38.22,,,20.81,17.02,,,,,32.57,,34.24,,3.08,46.80,51.56,31.61,10.38,11.69,,24.30,,51.68,22.42,,27.20,19.01,15.06,,15.72,,,,,6.37,7.77,,,,18.70,,,31.83,53.73,,,,41.09,,10.53,44.01,,,,,27.10,15.32,29.35,38.66,50.86,,,76.88,23.67,,,16.47,39.19,34.42,,,19.21,,,65.55,36.17,22.33,,,,,,54.96,41.48
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,,,27.51,,,,9.35,,29.74,13.42,,8.98,,,16.32,,44.84,,5.41,,77.67,,45.78,,,,,7.54,,,14.54,56.62,20.53,12.81,63.72,,20.77,,35.09,23.36,,,5.68,,27.65,6.64,,,25.57,,23.27,53.09,12.11,,,,8.62,,8.67,3.73,17.71,21.19,,,18.54,28.68,26.52,63.69,13.15,,,127.15,17.17,16.77,,,14.84,37.16,,14.50,,37.34,63.93,47.70,15.58,18.38,35.07,,13.49,,16.19,,0.02,,,,3.93,,,,,,39.56,41.26,45.60,,69.93,34.15,,,22.95,17.87,,,,,31.38,,42.71,,3.78,44.30,46.36,30.19,12.37,11.12,,26.09,,91.07,28.77,,26.62,20.56,16.57,,14.51,,,,,8.69,14.07,,,,17.59,,,31.78,49.95,,,,41.12,,10.72,45.12,,,,,30.00,14.76,29.20,38.04,48.15,,,75.45,27.62,,,17.87,34.13,30.05,,,21.95,,,62.04,35.14,26.08,,,7.22,,,58.24,38.76
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,,,33.39,,,,13.33,,26.47,13.36,,9.35,,,15.81,,42.38,,5.58,,80.92,,45.80,,,,,7.82,,,14.74,52.27,24.72,13.86,100.86,,19.81,,34.17,21.63,,,4.98,,31.33,5.85,,,23.86,,19.02,55.86,10.23,,,,8.44,,11.85,2.55,15.83,28.33,8.47,,18.10,25.08,21.98,49.69,11.45,,,145.29,13.79,16.64,,,11.78,32.70,,14.26,,35.09,62.14,50.64,20.94,18.11,38.29,,14.07,,15.91,,0.06,,,,5.15,4.32,36.40,6.35,,,,48.75,40.89,,52.43,31.89,,,18.31,19.96,,,,,29.91,,35.51,,6.58,41.10,44.34,32.94,13.18,13.74,,26.36,7.44,74.96,32.59,23.27,24.15,22.64,15.26,,13.58,,,,,10.06,21.15,,,,19.45,,6.19,37.48,45.10,,,,38.19,,9.92,43.82,,,,,27.97,17.79,28.49,36.95,39.02,,,75.30,24.66,,,17.54,33.76,23.05,,,25.15,,1.01,54.56,33.66,21.54,,,6.93,,,60.10,34.26
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,,,32.52,,,,13.81,,23.01,12.81,,13.50,3.07,16.34,,,38.84,,6.95,,52.72,,42.44,,,,,7.27,,,14.47,49.45,26.62,18.55,78.64,,18.76,,40.92,24.70,,,8.43,,37.32,5.08,,,22.77,,14.62,55.12,14.43,,,,7.99,,12.60,1.72,15.42,35.78,8.97,,19.02,19.61,22.51,45.97,10.91,,,126.32,21.68,18.54,,,12.73,36.66,,7.01,,43.45,79.76,50.17,24.28,18.87,35.18,,13.08,,16.55,,0.11,,,,,3.94,29.95,7.45,,9.89,39.94,45.61,36.41,,58.31,28.80,,,26.34,21.68,,,,,27.83,,35.07,,6.80,38.10,40.60,40.01,18.33,13.06,,26.11,27.56,63.84,37.63,21.02,18.42,24.01,13.44,,13.50,,,,,9.59,24.38,,,,23.40,,6.24,42.61,43.64,,,,33.70,,8.41,40.82,,,,,26.83,13.53,28.86,38.36,37.12,,,72.17,18.85,,,13.98,35.03,19.04,,,25.91,,1.56,51.60,32.24,24.01,,,6.05,,,47.65,33.76
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,,,36.62,,,,18.35,,22.86,19.75,,15.06,3.60,17.55,,,39.84,,10.06,,56.19,,42.41,,,,,8.86,,,16.94,49.82,25.14,24.32,108.32,,19.40,,45.83,28.87,,,10.55,,39.88,4.26,,20.38,21.35,,15.07,75.85,12.66,,,,11.36,,13.20,1.98,16.09,38.11,10.41,,24.33,16.47,24.08,40.30,10.55,,,176.77,22.96,24.03,,,16.68,38.61,,9.27,,48.34,85.09,56.64,30.38,23.87,36.03,,13.09,,18.88,,0.18,,,,,5.18,25.07,15.46,,10.01,35.40,45.19,42.63,,53.82,26.51,,,25.97,24.43,,,,,37.81,,30.79,,8.19,38.80,41.60,57.81,16.18,10.48,,27.57,25.78,52.77,52.64,22.23,18.23,26.95,13.05,,19.17,,,,,8.52,27.95,,,,18.45,,7.23,42.81,52.45,,,,32.80,,7.25,42.98,,,20.54,,4.96,14.45,28.03,42.25,35.85,,,73.18,18.13,32.25,,11.71,30.39,20.24,,,20.59,,2.50,46.68,33.14,27.17,,,4.64,,,77.29,31.88
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,,,43.31,,,,13.80,,22.30,23.83,,15.54,4.52,22.08,,,40.07,13.67,12.23,,68.93,,45.65,,,,10.89,10.28,,,21.16,42.79,25.38,27.68,68.26,,17.59,,50.48,30.73,,,15.60,,47.82,4.49,,20.03,21.90,,15.00,75.21,14.18,,,,14.11,,13.70,2.29,15.10,49.40,14.93,,,13.67,,35.67,11.89,,,234.28,24.07,26.47,,,17.19,36.24,38.07,7.33,,51.70,97.41,56.21,47.06,29.07,37.18,,13.77,,17.07,,0.32,,,,22.06,6.79,,12.65,,9.20,14.16,48.70,42.20,,56.32,22.84,,,21.05,31.34,,,,,40.97,,25.08,,11.94,37.90,47.63,59.50,14.85,9.05,,27.76,25.82,56.17,69.75,24.01,19.80,34.51,16.76,,24.53,,,,,10.07,36.23,,,,23.39,,4.49,50.01,56.83,,,,42.47,,13.00,50.53,,,18.74,,4.99,10.92,26.14,46.66,46.51,,,72.28,20.28,44.00,,9.67,32.89,20.36,,,23.26,,4.46,48.88,34.48,28.88,,,8.55,,,86.32,36.39
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,,,54.45,,,,15.84,,21.49,26.50,,16.56,4.39,25.70,34.21,,42.94,16.90,14.08,,82.40,,42.43,,,,12.46,12.40,,,30.04,44.25,26.49,33.84,58.76,,14.78,,59.03,33.34,,,10.71,,38.89,8.78,,24.99,21.12,,18.98,78.33,13.49,,,,14.88,,17.03,3.01,14.99,67.46,24.18,,27.00,10.65,,33.13,11.85,,,272.19,30.28,28.15,,,18.68,38.61,27.66,9.23,,49.15,141.96,55.22,48.02,35.12,37.46,,,,18.38,,0.37,,,,17.47,13.90,35.56,9.95,,9.01,40.19,52.32,44.60,,58.25,19.34,,77.88,30.01,41.49,,,,,53.76,,27.12,,15.65,37.80,44.60,62.73,12.09,13.04,,32.99,22.49,57.52,77.68,23.16,18.93,44.82,19.83,,26.88,,,,,11.28,46.21,,,,27.27,,4.95,55.73,82.63,,,,45.26,,15.33,68.15,,,22.99,,3.08,10.41,28.37,46.90,52.53,,,70.39,21.53,59.32,,,,24.01,,,14.92,,5.14,50.46,34.77,26.13,,,11.45,,,95.66,36.18
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,,,70.35,,,,16.70,,22.38,30.37,,13.50,8.64,25.08,33.52,,45.97,27.36,15.11,,82.49,,21.91,29.91,,,14.86,17.33,,,32.24,47.06,24.30,36.90,47.15,,13.04,,69.99,38.51,,,13.55,,36.35,14.10,,16.04,23.45,,29.70,102.76,14.52,,,,16.46,,16.58,4.95,,80.14,22.46,,28.39,9.43,,34.57,12.30,,,264.42,32.90,32.80,,,19.85,38.35,30.34,,,50.65,133.56,59.45,57.94,41.69,41.46,,,,16.82,,0.47,,,,22.48,12.86,37.11,22.67,,8.23,25.87,59.82,44.28,41.81,59.81,18.19,,94.76,39.80,38.95,,,,,59.45,,28.08,,14.80,41.10,49.99,76.93,14.66,19.16,,38.46,22.19,55.66,83.15,20.28,20.73,56.00,23.10,,29.89,,,,,13.26,53.26,,,,33.33,,,59.85,88.57,,,,44.74,,14.33,71.14,,,20.92,,,26.98,32.76,46.56,59.45,,,73.41,23.31,89.75,,16.12,39.11,25.81,,,15.10,,4.88,51.63,33.83,22.34,,,15.29,,,98.60,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,,,65.20,,,,13.51,,22.89,32.24,,10.94,8.97,22.78,31.58,,49.43,29.08,22.66,,92.03,,14.13,30.35,,,15.97,22.17,,,33.14,45.06,20.36,47.20,38.80,,14.43,,64.64,50.77,45.63,,15.36,,31.44,19.37,,17.76,23.76,,28.17,128.29,18.21,,,,17.96,,17.02,,,71.84,31.79,,29.29,11.17,22.52,26.23,11.98,,,299.84,32.43,36.13,,,20.99,40.86,21.96,,,54.95,155.51,58.25,83.32,47.59,38.03,,25.39,,14.10,,0.51,,,,25.93,19.20,49.49,20.19,,7.12,37.56,58.37,42.48,40.96,48.86,,,89.59,45.16,35.78,,,,,58.93,,27.38,,15.60,42.30,52.01,116.35,14.69,18.72,,42.06,13.17,60.18,78.88,20.78,18.02,45.90,22.46,,33.52,,,,,12.43,58.74,,,,33.88,,,57.25,88.97,,,,41.93,,15.39,66.52,,,22.58,,,26.26,37.55,44.60,54.29,,,73.13,25.28,104.93,,13.89,36.72,23.55,,,12.58,,5.21,45.30,,17.50,,,17.74,,,96.53,17.74
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
