,Afghanistan,Albania,Algeria,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Republic of",Costa Rica,Côte d'Ivoire,Croatia,Cyprus,Czech Republic,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Eastern Caribbean Currency Union,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Euro area,Fiji,Finland,France,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong SAR,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Korea,Kosovo,Kuwait,Kyrgyz Republic,Lao P.D.R.,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. States of",Moldova,Mongolia,"Montenegro, Rep. of",Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,"North Macedonia, Republic of",Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russia,Rwanda,Samoa,San Marino,São Tomé and Príncipe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,South Africa,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Vincent and the Grenadines,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Taiwan Province of China,Tajikistan,Tanzania,Thailand,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
1980,,,55.60,,,,12.56,,21.35,33.97,,8.66,9.00,21.38,28.51,,,33.74,23.07,,100.02,,13.31,33.10,,,16.30,19.20,,,31.15,45.41,28.76,46.19,29.59,,12.44,,65.73,57.87,48.03,,20.49,,33.22,27.12,,18.15,25.42,,23.96,121.70,25.02,182.64,,,18.95,,20.97,,20.76,35.72,45.34,,31.25,9.02,22.53,28.45,14.99,,,318.93,33.44,41.03,,,,41.25,17.26,36.99,,56.06,154.32,56.08,87.78,50.63,36.75,,25.96,,16.96,,0.61,,,,33.53,24.79,61.80,10.74,,6.36,49.10,59.56,44.68,74.93,55.27,14.86,,93.34,50.94,31.41,,,,,59.78,,24.95,,18.19,44.60,52.27,152.05,19.28,18.55,,36.90,7.02,54.25,69.41,24.42,16.32,36.34,24.85,,29.55,,,,,12.83,67.03,,,,38.63,,20.00,63.00,72.30,,,10.74,33.28,,17.21,71.85,,,22.82,,,22.48,46.92,43.93,59.88,,,77.67,29.25,92.08,,,34.19,22.37,,,22.69,,3.50,42.77,41.18,16.64,,,15.67,,,100.01,25.70
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,,,44.73,,,,21.32,,18.94,36.08,,11.38,7.29,24.28,35.97,,,40.90,40.12,,121.70,,15.94,34.77,,,19.20,22.67,36.30,,27.99,46.56,33.31,34.96,19.03,,13.94,,82.52,103.64,60.99,,22.45,,39.56,36.52,,38.02,26.81,,29.38,127.65,43.00,276.11,,,31.57,,23.46,11.70,21.97,28.52,61.92,,34.86,5.68,26.68,33.95,22.16,,,357.50,39.31,48.09,,,23.03,40.40,16.43,46.02,,59.80,,58.46,100.60,55.29,38.07,,30.67,,18.86,,2.51,,,,43.79,33.31,78.37,18.37,,6.74,69.10,69.03,52.66,88.09,68.40,13.27,,100.89,56.08,,,,,,75.45,,,,21.17,48.00,50.53,149.09,32.47,25.30,,,6.97,48.21,68.69,30.39,14.39,30.62,27.56,,37.41,,,,,12.39,87.78,,,,47.45,,23.79,72.99,59.65,,,11.67,27.43,,22.19,73.58,,16.29,28.11,,,21.06,55.37,40.78,60.45,,,75.61,32.43,99.20,,9.00,35.12,32.00,,,20.67,,3.22,45.09,40.33,17.12,,4.23,16.86,,,97.37,21.65
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,,,44.51,,,,35.99,,17.39,38.88,,13.13,8.55,28.55,38.19,,98.79,48.70,61.61,1.72,155.38,,25.45,36.63,,,22.02,27.17,48.63,,27.85,52.26,35.95,30.58,33.96,,16.23,63.32,126.63,101.27,77.92,,22.04,,39.01,47.93,,43.57,33.23,,27.17,134.36,49.23,325.57,,,50.52,,27.87,14.03,25.27,27.18,71.33,,37.79,5.04,29.31,49.42,32.88,,,509.33,42.58,54.34,,87.30,29.79,41.99,18.56,45.34,,63.77,,63.14,104.97,59.26,,,35.83,,21.29,,5.13,,,,125.14,47.27,81.88,22.94,,6.87,77.60,76.90,64.39,84.68,83.44,12.52,,123.63,64.88,47.55,,,,,80.05,,,,26.97,53.70,51.56,159.12,35.03,36.99,,,10.14,54.89,74.38,35.98,17.98,34.24,32.90,,40.92,,,,,14.21,76.12,,,,58.50,,31.96,75.33,63.89,,,15.31,31.32,,24.52,78.46,,19.61,31.36,,,24.01,65.56,40.04,84.08,,,71.96,37.35,108.39,,8.00,38.26,33.43,,,20.91,,4.55,43.39,44.98,34.61,,5.08,16.77,,,115.09,28.72
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,,,46.76,,,,46.66,,18.89,43.97,,14.56,8.61,30.27,40.82,,109.36,58.71,73.47,3.49,157.30,,24.66,48.19,,,26.94,36.80,58.50,,27.87,57.84,41.41,29.99,71.43,,20.17,79.56,146.37,110.25,84.90,,25.94,,83.80,54.17,,43.13,41.09,,53.01,124.06,63.72,323.85,,,57.24,,31.38,15.60,26.59,23.89,79.56,,39.38,7.14,33.59,61.42,37.18,,,598.30,48.42,57.60,,84.90,31.52,,23.14,35.34,,71.07,260.46,69.40,127.85,64.83,,,34.78,,20.46,,16.52,,,,131.91,46.57,95.18,16.72,,7.38,79.08,78.14,75.59,85.02,93.79,14.78,,132.38,61.53,57.41,,,,,94.58,,,,32.76,59.80,59.64,211.60,43.92,61.11,,38.86,13.98,54.56,80.89,41.06,21.73,56.18,43.12,,44.45,,,,,16.11,73.68,,,,72.87,,42.66,80.03,69.02,,,20.27,28.71,,29.63,78.29,,19.93,32.11,,,22.91,69.59,34.38,100.75,,,73.29,38.39,117.67,,11.00,41.49,32.69,,,43.13,,5.49,42.18,47.85,74.93,,4.47,20.36,,,126.52,31.92
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,,,47.32,,,,40.49,,20.36,42.35,,14.16,13.15,28.51,41.34,,113.65,56.66,65.33,3.06,166.50,,29.06,53.63,,,30.61,44.17,64.23,,25.02,60.87,43.70,25.41,117.49,0.97,25.12,99.58,162.43,95.57,82.87,,26.15,,59.24,63.56,,54.13,30.17,,56.61,123.05,98.64,322.16,,,67.76,,28.54,15.42,28.99,25.80,93.53,,40.09,16.24,40.06,60.10,44.74,,,610.20,45.87,60.53,,85.59,33.23,,23.52,9.23,,75.05,283.96,74.90,158.71,66.34,,,34.07,,20.73,,18.69,,,,107.69,47.17,,26.89,,7.66,97.39,77.31,77.35,72.38,98.54,15.30,,148.40,63.65,53.98,,,,,105.57,,,,39.31,63.40,62.80,197.97,54.69,63.94,,38.63,15.01,54.24,81.84,46.13,28.35,56.67,45.78,,48.79,,,,,18.55,75.68,,,,75.85,,47.49,66.49,73.17,,,25.63,23.20,,36.16,66.56,39.90,20.27,31.32,,36.23,22.79,70.88,34.06,116.34,,,78.64,40.35,114.48,,16.00,42.29,42.57,,,43.91,,5.69,42.59,49.51,99.89,,5.71,33.26,,,140.73,40.03
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,,,47.05,,,,60.47,,22.00,45.36,,12.09,11.65,31.78,45.46,,118.38,68.79,70.34,12.05,205.25,,39.84,37.89,,,32.15,47.58,75.58,,27.31,65.88,40.36,23.43,165.55,3.31,30.51,115.87,195.03,98.18,96.88,,26.98,,72.94,68.39,,60.33,60.69,,53.78,119.81,108.27,229.51,,,70.12,,30.62,16.11,30.58,33.88,115.51,,40.69,21.20,46.62,57.59,46.31,,,664.52,43.09,65.73,,96.43,32.77,35.84,27.98,10.20,,76.14,198.99,80.90,181.28,66.67,,,38.38,,21.46,,18.76,,,,84.72,72.28,,27.16,,6.31,113.17,89.85,86.85,67.52,114.80,14.24,,173.46,71.76,51.91,,,,,117.71,,,,41.14,68.70,71.79,218.01,66.23,69.67,,40.75,19.82,60.19,81.37,55.05,38.97,63.44,53.08,,56.53,,,,,20.28,77.52,,,,82.35,,68.17,88.22,82.65,,,43.84,26.34,,41.02,78.64,44.69,21.18,30.16,,50.30,38.78,70.40,33.45,138.22,,,93.29,49.27,122.01,40.19,17.00,45.48,44.28,,,53.37,,10.94,41.54,54.09,92.09,,7.13,31.56,,,157.28,38.83
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,,,60.54,,,,55.76,,23.41,48.28,,11.73,17.82,36.23,47.79,,123.62,62.14,64.77,15.22,148.99,,31.69,43.75,,,31.02,54.70,63.97,,28.10,70.10,42.27,23.41,164.96,3.24,35.13,100.68,175.77,91.47,95.20,,28.63,,78.47,66.21,,60.98,55.45,,78.09,122.02,89.23,190.43,,,78.45,,29.56,16.73,31.18,38.08,106.38,,40.54,30.35,47.14,54.95,50.27,,153.16,717.72,44.62,69.90,,104.65,30.50,39.07,38.25,44.18,,86.22,162.47,85.12,169.59,69.93,,,41.65,,18.99,,23.07,,,,80.74,80.66,,31.31,,7.90,117.50,101.24,106.32,67.53,101.28,11.86,,178.55,63.60,78.14,,,,,106.77,,,,41.92,70.60,70.67,159.21,60.93,114.38,,51.09,34.93,69.98,81.18,59.41,38.60,48.57,77.73,50.82,56.89,,,,,23.12,72.04,,,,74.91,,82.36,106.79,84.61,,,62.88,32.50,,42.23,85.02,44.18,21.18,35.89,,71.55,46.00,69.68,32.13,128.38,,,72.27,53.00,95.40,40.05,37.00,56.50,38.21,,,44.40,,10.20,41.52,57.52,92.27,,8.68,45.25,,,238.75,39.61
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,,,69.33,,,,72.56,,22.06,54.57,,11.46,26.84,40.44,50.22,,128.14,55.96,67.27,,145.34,,31.32,47.89,,,34.51,74.02,58.87,,28.67,70.55,51.24,27.25,147.05,3.60,38.33,98.58,172.62,90.16,104.82,,32.65,,98.48,60.58,,58.74,55.80,,88.71,100.56,92.92,176.50,,,85.31,,34.66,17.96,33.53,78.48,136.70,,41.60,46.55,52.41,55.77,55.65,,231.81,615.25,98.97,73.56,,112.76,27.94,41.41,49.73,46.31,,87.09,143.23,89.11,157.86,72.46,,,48.35,,16.56,,28.93,,,,35.25,83.15,,31.52,,6.70,168.01,122.28,109.04,68.07,104.58,15.43,,181.71,54.15,77.65,,,,,113.95,,,,47.75,73.00,76.05,266.59,61.58,146.66,,42.77,30.86,72.08,88.86,62.05,54.97,39.09,79.22,64.13,54.46,,,,,28.96,72.78,,,,78.14,,90.63,132.58,88.96,,,73.52,33.49,,42.07,94.09,42.30,24.28,41.43,,,37.04,61.87,31.21,113.64,,,126.20,51.25,95.48,46.14,46.00,51.49,40.34,,,,,8.57,39.62,59.28,88.31,,13.70,55.35,,,219.13,45.65
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,,,83.43,,,,59.74,,24.82,58.88,,12.29,12.19,39.46,51.98,,128.59,47.01,64.95,14.42,115.91,,26.27,84.90,,,32.42,80.78,53.81,,29.36,70.52,51.93,26.92,113.25,4.46,35.19,94.17,167.95,86.05,97.17,,33.41,,86.51,57.15,,51.37,59.99,,99.85,94.90,81.30,192.97,,,87.49,,35.59,16.83,33.48,76.93,121.38,,42.03,41.32,57.07,55.19,49.06,,293.90,603.05,153.43,71.74,,101.82,31.24,41.97,45.56,59.70,,84.77,145.36,90.83,132.71,70.35,,,45.10,2.18,13.52,,43.75,,,,,86.91,,32.85,,5.14,172.71,104.67,93.98,51.54,105.89,17.90,,167.22,50.85,73.21,,,,,100.73,,,,47.14,75.50,62.35,629.19,61.58,136.60,,36.25,34.37,72.92,105.64,42.06,38.36,42.84,69.05,57.31,54.07,,,,,30.01,65.39,,,,78.51,,84.62,83.41,80.05,,,72.79,30.61,,38.65,97.68,42.98,23.24,38.47,,,32.91,55.51,29.91,140.11,,,85.93,39.58,79.36,42.43,50.00,55.58,38.64,,,,,7.72,37.34,60.15,81.54,,13.96,44.60,,,168.57,36.04
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,,,78.41,,,,,,22.77,58.93,,,12.02,37.85,49.42,,,43.46,84.51,25.26,97.96,,21.71,102.90,,,28.72,82.68,55.15,,38.98,71.76,54.20,29.17,82.68,6.50,33.29,85.81,158.58,76.98,103.44,,29.29,,98.56,56.58,,54.04,53.29,,100.59,87.51,82.39,233.59,,,87.96,,30.89,14.55,34.27,77.57,111.19,,40.65,42.91,59.82,48.85,45.78,,258.63,602.46,166.73,68.42,,101.33,35.99,47.12,42.52,56.37,,77.37,147.41,93.31,112.77,67.30,,,44.52,4.58,10.39,,38.94,,201.85,,,91.42,,68.71,,4.00,159.92,96.35,81.35,46.20,107.14,17.59,,167.76,48.46,59.79,,,,,104.08,,52.52,,53.34,75.60,58.40,476.98,55.87,140.20,,36.21,30.03,75.48,105.59,46.56,57.29,34.90,62.73,61.95,52.69,,,,,28.53,64.28,,,,66.59,,79.86,88.87,77.46,,,75.28,33.33,,40.02,105.12,43.15,22.78,40.70,,,32.69,50.42,27.81,206.76,,,96.01,32.18,71.63,40.26,61.00,53.42,33.45,,,,,7.09,32.81,60.28,68.29,,17.91,59.19,,,161.11,33.84
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,,,69.04,,,,55.82,,21.58,56.20,,,,39.70,53.99,,125.56,39.84,75.05,48.20,102.90,,17.11,65.71,,,28.74,83.48,52.19,,46.07,74.53,46.82,32.36,77.16,6.95,34.81,72.88,162.07,63.92,109.91,,31.96,,120.53,57.69,,56.56,57.71,36.80,100.82,91.40,55.55,196.10,,,95.19,,38.28,13.85,35.41,61.65,112.94,,42.25,,73.15,57.11,47.39,99.64,243.95,678.09,141.71,116.56,,117.24,36.22,48.35,40.82,42.22,,93.18,138.25,95.22,91.31,67.04,219.73,,50.03,7.09,8.40,,,,202.61,,98.52,83.56,,73.48,,,,90.99,,45.52,89.99,22.19,,160.75,52.05,53.52,,,,,100.11,,192.06,,58.01,76.90,61.71,"2,092.92",56.80,120.40,,32.22,21.62,78.77,96.28,58.65,38.36,56.26,,66.50,53.32,,10.72,1.03,,36.72,62.99,,,,63.10,,72.86,178.51,72.94,,,64.76,31.78,,41.46,93.38,44.37,20.32,58.59,,78.04,,46.32,34.31,189.76,,,136.94,27.36,69.33,49.76,58.00,54.85,25.78,,,,,6.52,28.82,61.99,56.10,,21.43,55.63,,,177.76,35.07
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,,,71.65,,,,45.62,,22.91,56.40,,19.64,6.99,43.05,56.08,,126.93,41.54,72.95,58.72,92.80,,18.52,65.74,,,32.22,83.93,53.86,,49.12,81.54,58.98,39.25,66.57,7.43,33.20,71.86,159.35,52.01,118.44,,35.15,,119.10,58.84,,58.71,51.91,37.36,90.90,128.77,56.54,211.66,,,92.76,,38.53,21.88,36.30,68.72,97.66,,38.89,27.43,74.68,57.55,46.88,98.60,266.98,784.35,133.15,100.27,,127.64,38.39,75.33,39.22,33.47,,94.55,123.66,98.59,88.20,66.49,200.63,,57.31,7.34,7.81,,203.36,,180.90,,66.27,,,66.97,,4.06,138.39,77.46,68.28,50.17,93.31,25.03,,143.63,58.00,44.07,,,,,85.54,,223.12,,59.41,76.70,60.06,333.65,56.34,140.19,,44.28,27.59,,86.29,56.49,29.46,48.34,,70.56,55.69,,17.65,2.70,,49.83,79.64,,,47.89,63.93,,81.27,139.84,75.16,,,67.39,34.74,,42.02,95.22,48.80,23.57,56.54,,81.07,,55.02,36.04,182.42,,,116.40,23.39,72.66,42.28,60.00,60.82,28.36,,,,,8.24,28.80,66.37,39.87,,20.67,49.38,,,213.31,37.20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,,,70.11,,,,38.45,,27.15,56.37,,22.82,6.72,47.51,62.63,,128.51,41.70,67.71,44.83,92.38,,19.19,83.96,,170.64,33.18,93.30,54.83,,60.95,89.18,59.70,48.62,54.44,4.98,30.22,70.30,145.85,41.64,116.60,,36.67,,123.16,63.84,,55.30,43.74,35.34,81.90,136.57,51.75,170.95,,,92.44,,46.97,39.26,40.01,65.55,118.03,,41.52,34.12,79.97,51.75,42.04,86.28,310.98,711.94,194.63,99.87,,119.58,46.24,77.41,42.62,25.62,,91.55,119.63,105.49,109.39,71.22,149.75,,54.81,9.35,7.71,,121.85,,161.50,,50.98,73.68,,64.77,,4.79,137.27,101.89,59.95,52.66,101.93,26.90,,136.95,48.13,34.25,,,25.11,,86.26,,214.42,,65.97,77.40,64.58,448.59,57.29,127.78,,51.06,29.55,,72.22,51.73,31.10,46.78,,68.73,50.02,,16.62,11.10,116.00,52.03,75.32,,,56.84,61.71,,79.20,180.71,79.16,21.53,,54.30,34.78,,44.30,92.21,42.07,26.39,53.85,454.86,68.94,,73.34,40.98,173.62,,,128.73,19.86,69.83,39.78,55.00,55.52,29.19,,,119.02,39.46,9.14,33.66,68.61,39.27,,21.90,,229.32,118.14,142.96,50.55
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
