,Afghanistan,Albania,Algeria,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Republic of",Costa Rica,Côte d'Ivoire,Croatia,Cyprus,Czech Republic,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Eastern Caribbean Currency Union,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Euro area,Fiji,Finland,France,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong SAR,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Korea,Kosovo,Kuwait,Kyrgyz Republic,Lao P.D.R.,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. States of",Moldova,Mongolia,"Montenegro, Rep. of",Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,"North Macedonia, Republic of",Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russia,Rwanda,Samoa,San Marino,São Tomé and Príncipe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,South Africa,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Vincent and the Grenadines,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Taiwan Province of China,Tajikistan,Tanzania,Thailand,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
1993,,,97.51,,,,35.94,58.67,30.32,60.90,19.30,25.23,6.20,52.76,70.38,,134.07,41.25,70.19,,83.78,,20.15,80.26,,289.55,37.65,111.86,56.32,,59.37,95.04,68.94,59.11,47.42,6.71,29.21,69.93,164.67,36.86,116.50,,39.19,18.30,97.68,66.99,50.46,55.41,40.09,37.26,92.73,119.29,41.18,138.33,,,136.89,,47.95,54.11,46.30,64.82,105.49,,45.12,51.04,100.29,51.75,37.45,95.89,306.33,624.64,160.14,107.13,,,53.14,76.98,40.37,24.10,,94.12,118.30,115.66,79.62,77.27,136.95,38.86,82.09,13.69,7.54,,113.00,,147.82,,50.79,81.44,,66.37,,5.99,126.80,97.72,51.86,59.81,102.54,31.58,,168.20,40.69,31.48,,,49.44,,90.35,,196.07,18.33,66.15,78.50,63.10,445.94,60.21,193.67,,61.35,29.27,,66.07,51.47,28.74,49.93,76.08,67.38,54.63,,37.53,11.68,92.40,56.28,87.29,,,69.55,65.83,,82.03,179.46,71.25,23.97,21.12,52.91,39.85,,54.77,93.66,37.43,27.30,52.23,262.61,54.66,15.28,78.19,46.65,171.94,,,142.16,18.10,90.40,,62.00,59.16,29.14,,,106.00,22.42,9.15,38.53,70.19,36.22,,22.34,,174.59,108.96,181.29,56.81
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,,85.17,97.97,,,,28.89,34.25,31.45,64.19,18.12,26.01,5.86,55.69,71.82,32.64,132.07,41.83,101.26,46.41,87.56,,20.12,39.52,,172.30,61.80,97.38,71.94,,103.18,97.78,104.00,73.62,41.04,6.14,25.58,106.52,,37.35,151.42,25.53,35.08,16.61,162.72,66.13,55.34,56.98,34.63,38.16,78.97,111.23,36.59,195.81,,,150.68,,51.58,56.12,49.61,99.70,111.86,,47.42,76.64,98.30,52.62,37.22,99.19,326.85,526.81,58.63,111.33,,,55.66,73.46,36.96,45.66,,88.67,110.18,117.87,72.59,86.22,126.29,24.00,75.92,15.04,7.70,,114.33,,134.73,9.59,69.50,76.61,,63.37,7.77,5.50,113.54,174.25,44.34,58.64,125.22,33.02,,165.55,44.40,30.91,,,49.32,,84.79,,174.27,17.45,64.61,75.30,57.05,446.57,87.15,183.73,,51.42,31.97,72.96,63.07,53.59,27.75,41.92,65.53,58.67,57.39,,44.17,14.44,63.50,99.30,121.74,,,77.77,94.42,,90.93,241.42,66.86,21.36,18.51,51.37,46.42,,57.23,92.15,34.55,28.23,57.37,354.99,32.66,13.45,82.50,49.97,162.98,,,138.36,14.32,122.48,,57.00,59.09,39.16,,,99.09,24.90,9.14,41.42,69.39,35.33,,21.71,,,98.12,208.32,67.14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,,75.04,94.32,222.09,,,33.69,25.28,30.89,68.39,11.77,26.16,14.20,51.33,66.31,,130.18,47.16,75.97,41.83,81.74,,21.09,36.56,,104.33,54.89,95.34,70.81,,114.16,100.40,83.48,66.33,31.90,21.45,28.34,90.87,,34.57,121.92,27.92,46.81,14.62,171.19,68.72,57.05,59.28,31.43,39.04,61.46,96.88,31.36,124.09,33.18,8.91,142.34,69.04,52.39,55.15,55.81,90.82,114.37,59.41,54.82,75.97,98.99,49.68,34.26,92.59,318.36,447.72,43.82,96.46,,84.46,58.94,69.65,32.02,35.18,,82.12,102.20,108.69,,95.07,114.94,21.47,69.36,15.03,7.11,,91.28,44.82,118.46,11.75,78.64,71.86,,61.59,8.78,7.40,115.87,158.79,38.71,63.57,103.27,45.12,,160.03,51.30,56.80,53.99,79.48,34.43,,84.51,,,19.84,63.42,76.10,50.65,362.65,81.80,100.09,22.99,38.46,29.70,65.23,60.58,57.28,26.00,36.81,62.72,48.99,59.10,,42.32,18.64,53.70,119.51,84.68,,229.02,83.89,80.40,,98.57,185.41,69.44,19.14,16.78,47.55,46.97,,61.82,92.05,37.71,27.25,50.83,219.55,17.41,12.59,81.06,52.84,152.64,,,115.13,12.22,100.48,,55.00,57.69,34.63,,,78.31,26.21,8.55,44.45,68.80,32.99,,22.33,,111.12,153.22,226.34,81.33
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,,76.67,79.19,147.94,,,35.57,30.33,29.11,68.33,11.09,25.82,13.67,46.19,43.35,10.69,127.48,50.82,68.47,42.58,72.43,,20.31,44.15,,141.31,51.44,113.48,72.99,30.15,98.32,100.57,92.14,65.45,26.80,21.26,,97.27,212.21,41.08,107.38,33.08,48.91,12.47,129.96,69.23,59.77,54.66,28.21,37.50,60.38,84.18,30.57,82.67,47.06,7.36,128.96,73.22,52.86,55.32,59.68,79.22,118.72,44.03,57.60,63.78,101.34,43.87,33.51,93.00,322.37,310.29,39.91,88.00,,71.56,56.30,65.98,27.54,28.42,,73.52,100.10,117.71,69.46,102.29,113.83,12.70,60.79,13.42,6.82,,59.11,51.66,119.80,10.66,98.96,81.93,,69.33,11.79,8.61,121.63,98.76,33.23,58.69,102.78,51.25,,160.39,50.82,46.59,43.91,87.49,42.49,,74.09,,,20.73,61.05,74.10,44.78,222.44,77.02,68.36,24.67,34.12,28.64,65.49,68.49,54.87,24.09,37.36,54.73,43.39,58.21,,49.55,20.97,51.90,98.98,76.78,,176.02,75.64,77.24,,104.89,161.21,69.76,18.54,20.12,42.56,44.33,,65.86,90.18,49.27,28.64,44.18,202.89,12.60,12.57,84.36,54.29,141.48,,,99.02,14.77,93.61,,53.00,55.20,35.46,,,75.70,23.48,5.90,44.55,68.03,31.81,,20.77,,94.44,231.02,236.35,72.50
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,,81.87,75.82,118.14,,,32.66,32.76,25.79,64.35,8.60,26.61,15.38,44.76,40.73,10.43,122.67,52.30,68.21,39.40,64.56,,18.62,46.48,,96.44,54.27,99.96,75.91,31.58,94.51,95.59,89.23,67.64,26.32,20.45,29.41,103.51,219.99,41.62,100.78,34.12,53.70,13.08,136.93,,53.88,49.28,25.44,38.28,56.67,73.99,27.38,41.94,52.99,6.14,77.43,72.52,58.64,52.25,61.10,76.23,114.36,42.34,58.77,71.27,99.45,41.43,30.89,93.50,316.00,271.17,40.76,75.81,,62.12,53.08,67.82,26.41,22.98,,64.33,99.40,113.43,69.38,109.10,106.65,17.97,50.55,12.79,10.25,,59.20,58.22,129.84,10.33,102.67,75.10,,65.63,15.46,8.50,107.87,83.45,30.04,53.23,105.56,60.55,18.94,158.21,49.79,42.61,47.28,89.05,52.22,,78.97,,,19.60,58.59,68.20,36.99,231.04,83.44,79.51,30.85,30.20,28.21,65.80,63.39,55.20,22.54,34.52,58.68,42.93,54.34,,48.02,23.74,54.70,85.67,,,252.01,77.15,84.04,,101.24,178.09,68.83,21.00,20.70,41.23,45.76,,64.57,82.98,67.08,32.38,42.14,146.24,17.97,12.07,82.98,56.95,147.62,24.95,,78.53,40.37,84.30,,49.00,62.50,32.47,50.65,,79.12,29.88,4.84,43.87,65.62,32.85,,20.23,,76.15,106.48,190.36,69.06
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,,71.86,79.78,154.95,,102.61,35.20,33.56,23.70,64.78,19.02,25.57,20.84,45.40,35.00,16.18,117.40,55.78,65.67,49.74,61.16,54.40,16.08,59.89,,76.31,53.48,113.04,76.63,37.18,102.12,93.61,87.73,63.88,25.14,20.50,31.96,106.40,264.44,37.64,96.90,35.20,55.16,15.03,257.93,60.28,54.48,57.09,23.50,43.45,61.43,70.50,24.47,53.70,91.45,5.45,86.01,71.36,39.68,46.86,61.04,98.66,119.92,46.24,59.38,65.00,97.42,40.27,27.83,105.86,434.91,249.32,38.53,65.92,,60.04,47.86,68.09,72.53,25.36,,53.58,100.90,110.81,74.82,121.63,109.71,20.46,54.43,11.19,14.67,,59.50,71.35,187.63,10.01,113.69,90.82,,69.86,15.40,8.03,126.45,141.04,34.11,57.52,100.89,66.09,26.05,177.28,46.26,44.09,42.11,159.41,66.27,,69.82,,169.58,22.82,63.05,65.70,37.61,225.39,79.95,89.78,34.52,28.71,40.12,66.96,61.23,65.59,26.58,36.82,51.06,38.89,50.27,,63.37,23.25,73.10,83.15,72.81,,345.01,102.21,83.29,,116.58,211.74,80.30,22.74,21.25,50.55,45.80,,62.62,87.83,77.42,35.00,42.94,173.56,23.18,15.70,81.99,59.35,151.23,23.64,63.32,74.63,49.51,97.36,,,59.63,36.53,64.41,,75.51,46.54,7.14,41.64,62.47,36.58,29.38,32.04,31.44,79.31,121.42,244.52,87.96
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,,63.88,72.20,165.25,,104.60,40.10,38.41,22.52,67.21,25.48,23.82,25.72,46.90,34.56,12.70,113.57,52.32,64.23,47.31,61.67,56.04,15.22,73.90,,74.25,52.07,122.73,66.20,34.74,91.66,89.27,86.08,76.58,,21.69,39.56,100.33,231.63,,89.81,41.26,55.92,16.40,262.84,56.76,49.22,61.98,23.23,52.32,93.81,66.86,25.34,54.83,149.45,5.96,94.26,70.57,35.43,44.01,60.22,82.33,116.61,58.82,59.96,87.38,98.91,34.48,,127.88,381.10,234.82,40.25,66.42,,59.88,43.41,70.04,95.89,21.33,,48.50,94.80,109.66,85.62,135.61,108.01,27.17,53.67,13.24,16.75,,50.82,101.74,169.81,15.89,135.48,94.89,,57.02,23.41,7.09,118.37,150.75,34.85,57.81,103.37,69.48,30.45,188.40,44.32,46.32,35.86,150.74,88.75,,68.57,131.18,125.35,24.10,67.62,61.10,35.83,221.31,83.73,83.56,,24.32,34.93,75.61,58.08,57.94,32.06,41.08,53.58,39.57,49.43,,74.40,25.16,88.70,92.96,77.24,,385.58,102.99,77.48,,128.99,208.68,86.00,22.78,22.02,51.91,45.93,,60.91,91.91,89.18,34.29,57.41,164.27,34.59,16.95,73.20,55.77,147.70,23.66,73.12,75.01,54.43,92.89,,54.55,61.31,52.09,52.61,,76.02,58.96,4.82,39.55,58.88,38.57,29.35,33.81,31.18,75.81,96.05,221.64,80.87
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,,64.60,61.25,89.90,9.13,110.84,42.06,37.95,19.46,66.55,25.83,23.88,25.74,50.76,39.85,11.87,107.78,75.81,65.20,47.03,60.60,34.69,10.87,68.46,,,53.71,136.43,84.92,35.23,92.00,80.71,92.84,83.65,13.19,22.81,44.22,106.06,163.22,35.65,98.40,48.41,56.26,18.50,134.98,52.35,45.77,69.55,19.30,57.85,82.61,66.76,26.52,30.88,185.71,5.11,93.63,68.03,40.00,42.49,58.65,72.50,123.41,54.78,58.76,111.95,104.93,41.63,19.01,123.36,344.37,232.98,55.25,63.70,,55.14,41.04,73.65,87.44,12.16,,37.78,84.40,105.11,93.69,143.78,100.48,25.31,52.23,11.85,17.11,,35.43,98.92,142.57,15.02,146.11,101.19,360.49,43.73,23.49,6.46,107.05,148.95,32.88,57.83,90.52,64.15,36.45,234.39,,41.85,27.11,77.10,83.84,,70.19,118.18,146.51,20.56,57.93,53.80,26.72,204.87,88.82,82.30,45.56,28.10,26.10,74.85,56.43,53.91,34.66,39.38,58.77,36.58,48.36,,52.54,23.72,55.71,102.51,65.53,,376.04,86.70,,224.75,172.56,211.18,81.33,24.01,29.01,55.39,43.32,,57.96,93.70,96.80,38.57,58.94,153.63,38.27,19.39,64.29,54.56,152.09,26.17,83.57,65.91,55.31,103.26,,51.03,60.67,51.31,43.51,,77.58,43.79,3.09,36.98,53.03,44.73,42.13,38.67,28.24,41.66,60.84,226.23,70.10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,,60.61,59.80,80.17,10.56,122.03,49.44,36.27,17.04,67.33,24.39,23.25,26.07,52.25,46.39,11.42,106.48,87.33,64.22,54.24,52.75,35.23,9.10,70.05,2.92,67.29,52.73,127.39,88.95,34.87,92.78,81.75,103.34,68.51,14.39,24.38,40.83,104.13,195.78,37.64,91.77,48.21,57.87,24.83,181.62,48.51,44.04,97.49,21.57,65.32,62.30,74.33,32.43,22.25,167.14,4.78,97.32,66.92,44.45,40.95,58.16,80.98,124.44,52.25,57.58,87.22,107.08,44.61,20.19,121.65,328.79,129.66,49.51,61.41,25.21,51.74,45.89,78.73,73.70,12.01,,35.50,88.90,104.73,110.65,153.63,124.17,18.73,56.22,15.40,17.70,,36.43,91.43,140.24,15.86,160.91,126.09,361.72,43.13,22.89,6.96,98.10,151.91,38.51,53.54,77.50,70.37,42.85,231.72,44.80,41.11,23.82,74.62,77.92,,65.40,123.40,215.95,23.11,57.91,48.68,25.07,227.46,109.17,83.47,45.21,26.70,25.14,79.09,60.89,56.81,42.74,39.33,58.83,37.35,51.07,,59.09,27.19,44.31,98.65,62.38,,388.40,93.15,70.93,106.30,201.27,186.07,93.14,36.40,28.54,70.18,42.40,,54.16,99.80,104.76,45.67,56.52,151.26,39.83,20.97,62.67,53.54,144.49,30.01,75.88,57.96,54.90,102.70,,54.13,62.47,77.94,26.90,,81.47,35.34,2.69,34.30,53.02,40.62,59.38,37.82,31.72,39.90,60.57,197.90,34.29
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,280.98,64.10,59.40,72.97,12.25,128.17,152.11,36.68,14.95,66.59,23.02,24.02,28.38,52.63,47.73,10.95,103.39,95.02,63.34,59.78,60.98,31.20,8.48,78.80,1.96,53.54,48.67,159.09,92.73,39.75,85.94,79.89,100.53,68.05,15.09,25.71,47.24,100.27,180.29,39.76,88.91,48.66,61.37,28.19,136.04,49.08,54.06,99.36,23.81,74.21,52.52,,37.46,16.93,190.46,5.70,107.37,66.78,47.00,40.17,60.08,81.07,156.01,53.24,59.22,81.86,104.86,79.09,18.35,112.63,338.37,133.75,54.28,63.54,27.24,54.99,39.65,82.85,62.34,21.79,,32.12,96.60,101.92,122.24,163.99,116.30,17.59,61.84,11.78,17.55,,32.33,97.18,144.90,16.52,160.95,93.36,367.72,35.07,22.14,6.88,105.05,,40.09,61.44,42.64,64.84,46.77,204.40,52.53,43.47,24.17,69.16,81.05,75.73,64.25,75.79,161.78,22.07,59.10,48.17,23.50,235.70,109.25,43.27,40.46,33.49,18.69,73.67,60.01,62.58,59.39,40.33,63.26,41.78,53.68,,47.59,27.32,37.47,107.90,58.17,,356.05,96.35,67.98,76.12,202.05,174.62,95.21,41.69,28.40,86.99,35.55,,51.27,102.10,119.78,58.66,56.46,148.24,38.12,18.71,60.23,60.35,132.43,29.64,79.07,58.76,51.01,85.21,,57.32,61.54,74.00,19.08,,89.69,32.34,3.59,34.23,55.38,94.71,54.60,41.93,55.03,40.75,57.83,204.25,20.14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,273.47,60.24,50.65,59.77,11.68,127.52,128.56,33.14,13.15,65.74,21.83,26.62,32.45,42.06,48.03,10.27,98.36,109.34,51.60,74.62,67.63,27.64,12.07,73.82,0.98,45.58,44.62,171.97,83.46,43.10,60.27,76.18,102.66,59.97,12.64,26.57,44.75,84.06,204.37,38.99,79.66,47.42,63.41,29.80,114.46,46.15,61.72,98.22,34.11,75.23,44.87,97.09,39.14,7.66,,5.62,112.72,67.99,48.59,42.74,64.21,70.24,152.39,49.01,62.92,74.55,101.46,79.56,20.89,112.64,314.81,121.25,61.97,66.29,29.26,57.60,38.45,84.24,55.64,19.61,,30.94,92.98,100.48,128.65,169.57,104.10,14.96,60.13,11.25,20.45,,24.61,91.50,100.21,16.32,169.03,62.64,523.38,27.14,20.92,6.93,99.71,146.20,41.98,60.22,44.15,68.72,49.05,177.94,59.10,44.75,24.74,57.95,95.83,40.26,61.61,74.93,124.08,25.84,60.43,49.31,21.98,236.18,87.40,41.97,36.46,42.67,17.17,68.19,59.48,55.27,45.10,41.29,68.04,46.59,55.70,,39.09,24.02,28.25,100.62,50.05,,317.11,81.56,54.70,71.76,175.72,177.73,100.20,42.37,27.04,84.76,35.43,,47.64,102.27,142.64,54.60,53.91,141.59,33.51,19.03,,59.45,133.37,32.03,61.89,,46.38,85.03,,49.30,59.78,67.70,13.35,,90.70,28.30,4.40,35.76,58.52,99.27,41.64,36.15,55.82,44.30,56.82,183.52,44.46
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
