,Afghanistan,Albania,Algeria,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Republic of",Costa Rica,Côte d'Ivoire,Croatia,Cyprus,Czech Republic,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Eastern Caribbean Currency Union,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Euro area,Fiji,Finland,France,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong SAR,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Korea,Kosovo,Kuwait,Kyrgyz Republic,Lao P.D.R.,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. States of",Moldova,Mongolia,"Montenegro, Rep. of",Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,"North Macedonia, Republic of",Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russia,Rwanda,Samoa,San Marino,São Tomé and Príncipe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,South Africa,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Vincent and the Grenadines,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Taiwan Province of China,Tajikistan,Tanzania,Thailand,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
2004,243.44,57.47,39.34,51.95,15.99,122.99,117.12,28.92,11.89,65.37,20.00,27.31,29.39,41.15,48.94,7.33,94.03,103.37,47.81,78.62,67.44,25.49,9.37,70.08,0.41,37.86,45.84,172.74,77.57,42.70,61.62,72.14,103.93,40.11,10.29,26.17,41.21,78.25,198.68,40.00,78.40,42.53,65.11,30.16,141.76,44.18,65.35,85.82,22.50,77.60,39.76,96.51,39.41,4.61,86.80,5.06,103.10,68.30,48.24,42.65,65.74,60.30,135.12,50.50,64.69,57.82,102.87,94.69,21.42,119.76,284.37,118.64,49.90,63.50,30.81,58.52,33.04,83.29,51.33,16.70,342.67,29.63,91.31,100.09,123.23,180.66,100.71,11.39,53.80,11.98,23.25,,18.62,86.74,90.02,16.04,171.18,55.71,487.45,4.16,19.30,7.32,95.05,125.53,42.56,55.92,42.43,71.14,48.70,170.87,51.70,40.84,25.44,43.65,78.39,41.60,58.91,59.71,118.98,28.05,58.54,49.61,20.03,160.52,76.72,35.49,34.58,43.47,15.95,61.56,61.90,50.02,34.46,37.92,65.80,45.32,57.46,,29.03,20.98,20.77,90.81,47.46,15.50,336.55,62.93,47.59,62.18,163.23,160.49,96.68,41.46,26.83,75.39,34.39,,45.26,102.33,154.89,59.16,62.02,118.13,31.57,15.20,47.68,60.77,113.05,33.29,44.37,56.02,44.96,101.96,,42.54,54.10,59.61,9.01,,63.53,23.89,5.64,38.66,65.49,93.55,35.12,31.72,42.17,43.39,52.07,19.26,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,204.03,58.20,28.55,35.74,17.45,94.99,66.94,20.85,10.89,68.31,13.50,28.14,24.19,39.87,47.27,6.91,91.97,102.44,42.26,84.54,80.37,25.52,7.67,68.59,0.32,28.52,44.09,136.98,74.92,37.43,51.55,70.87,108.77,25.64,7.00,26.10,38.28,69.73,108.27,36.52,80.40,40.69,64.43,29.69,101.47,37.40,60.36,84.94,21.29,71.39,35.02,98.26,38.55,2.55,158.91,4.55,78.24,69.04,47.65,39.94,67.21,49.33,135.99,40.00,66.91,47.99,107.39,87.31,20.76,150.23,232.09,116.07,47.16,57.22,1.42,60.49,24.57,80.89,42.61,13.56,226.41,27.35,88.15,101.94,122.23,186.44,100.27,8.10,48.34,10.53,26.96,,14.14,75.31,82.18,11.82,180.70,60.26,402.44,2.91,18.31,7.48,86.47,36.70,41.36,61.95,46.63,70.11,46.19,154.84,53.53,39.02,24.76,35.93,58.61,36.32,61.64,70.16,110.54,27.16,51.48,48.94,18.50,71.40,66.32,18.93,36.74,42.01,9.87,58.92,62.48,39.65,28.01,,59.17,46.70,62.53,,19.17,17.55,14.81,70.67,40.02,13.55,284.25,37.34,45.66,54.11,144.06,133.86,94.31,33.93,26.30,63.87,33.21,,42.28,90.61,157.94,61.92,65.45,94.95,28.84,13.50,47.97,58.26,50.71,33.91,41.80,55.97,43.04,91.75,,34.49,52.42,52.71,5.38,39.41,55.22,17.09,6.63,40.01,64.89,83.92,28.19,24.68,35.56,36.54,43.80,16.72,38.57
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,23.02,56.69,24.30,18.70,14.04,90.87,58.62,18.09,9.97,67.04,10.26,29.07,20.25,39.56,49.11,11.09,91.04,95.65,17.24,80.44,55.23,21.25,6.44,65.85,0.98,22.66,22.60,130.25,,32.85,15.86,70.13,49.21,26.24,4.99,25.38,35.75,68.58,98.82,32.47,79.44,38.28,59.48,27.91,104.30,31.54,58.39,80.45,19.42,68.70,28.83,85.92,39.10,1.20,154.32,4.40,69.95,67.14,57.91,38.06,64.45,39.60,140.55,32.00,66.33,26.22,103.57,92.92,21.65,137.07,204.04,94.16,39.11,40.34,1.16,64.67,29.30,77.11,35.85,12.46,157.91,24.81,80.09,102.56,121.07,186.00,88.00,6.67,43.98,11.52,29.27,28.67,10.57,72.50,68.37,9.18,185.19,62.59,357.74,2.86,17.97,7.87,37.37,42.09,40.23,57.92,18.07,64.62,44.08,82.59,51.01,37.75,25.07,30.90,44.19,31.91,56.78,46.61,90.64,24.73,48.90,44.47,16.37,54.65,27.14,7.71,30.58,52.33,8.91,53.93,57.65,35.99,21.46,34.77,51.58,47.15,61.62,33.45,13.43,12.54,9.78,26.58,39.34,13.28,256.76,25.83,21.84,40.30,132.51,103.11,87.91,30.77,26.00,48.36,31.36,,38.91,87.88,143.78,58.04,64.12,74.98,23.97,14.86,42.98,51.67,44.98,33.12,35.29,42.65,38.49,96.79,,30.81,47.95,46.52,3.33,39.79,36.02,14.26,6.84,41.02,63.64,75.70,21.34,21.76,25.66,38.41,40.84,25.00,44.71
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,20.24,53.55,13.61,16.07,14.04,79.20,50.84,14.25,9.68,64.81,8.31,29.35,16.34,39.11,51.55,18.35,87.02,91.65,,67.10,40.51,18.71,8.48,63.74,0.69,17.46,25.33,129.61,64.98,30.52,11.96,66.84,49.47,22.15,3.89,29.04,32.47,64.81,97.96,26.86,74.00,37.06,53.57,27.81,86.88,27.34,56.68,74.90,17.52,74.27,27.20,76.27,38.03,0.73,156.66,3.66,46.39,64.90,49.88,33.99,64.40,39.69,60.91,25.50,63.54,31.04,103.10,89.06,21.34,92.38,177.30,59.88,34.51,24.72,1.06,65.62,27.33,74.03,32.33,12.03,120.76,25.01,73.04,99.78,118.25,183.01,90.30,5.87,38.37,9.97,28.65,24.81,11.83,56.80,62.45,7.24,171.02,58.16,,1.98,16.65,7.80,32.75,44.46,39.91,57.84,18.53,62.39,41.45,73.43,47.28,37.53,25.73,24.61,40.74,27.50,51.99,35.99,62.52,20.06,43.21,42.38,14.51,31.59,25.15,8.12,23.53,49.20,7.10,51.95,49.96,32.89,18.14,31.87,44.64,44.19,68.44,36.90,8.93,12.65,8.01,26.71,36.09,11.44,101.36,17.12,23.49,33.44,130.75,42.18,86.30,29.90,22.66,43.91,27.06,,35.51,85.00,135.00,56.75,53.32,70.71,17.38,16.46,38.11,49.53,42.67,32.06,34.60,28.45,35.07,107.78,,25.09,44.80,39.91,2.42,34.60,22.03,11.82,7.85,42.21,64.01,67.99,15.79,18.66,26.36,40.90,40.41,21.93,50.06
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,18.37,55.14,8.39,16.65,15.40,77.27,43.85,14.63,11.74,68.52,7.29,32.49,12.56,38.25,53.90,20.80,92.53,83.84,25.02,60.78,37.15,30.89,7.62,61.87,0.94,14.65,25.16,102.51,57.42,27.76,9.72,67.83,36.63,19.95,4.92,27.00,32.14,57.49,68.06,24.16,70.83,38.87,44.57,28.66,90.50,33.39,59.31,66.53,19.60,72.92,22.24,66.76,39.25,0.47,174.92,4.49,41.39,68.51,51.42,32.65,68.06,16.93,63.92,31.20,64.93,33.59,109.42,83.91,20.13,90.16,163.40,61.65,38.01,22.97,0.86,71.65,67.56,74.54,30.25,9.29,75.45,44.34,71.87,102.39,128.89,191.81,60.24,6.77,41.47,12.64,28.16,21.20,9.57,48.46,58.47,16.19,163.09,50.83,309.66,2.63,15.39,15.10,31.49,36.75,39.92,41.94,20.27,62.75,41.56,77.88,44.03,42.83,28.27,19.26,,29.00,45.44,36.28,53.90,18.57,41.93,54.47,16.89,26.48,21.06,7.28,20.59,47.26,4.84,57.29,42.56,21.78,18.15,27.96,44.17,46.61,71.67,40.76,11.10,13.39,7.43,20.90,28.91,13.53,56.86,12.06,23.94,32.38,130.01,42.37,93.93,28.21,21.65,35.49,26.51,,39.40,81.37,131.93,56.09,56.74,68.85,15.64,14.74,36.68,49.40,37.32,33.27,29.95,21.52,35.11,88.48,,20.35,42.02,39.98,2.81,37.47,20.31,19.66,12.53,50.27,72.85,67.75,12.73,20.61,20.31,39.42,36.42,19.20,68.86
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,16.78,59.67,10.16,22.71,25.10,102.46,53.83,34.14,16.75,79.73,12.39,39.45,21.36,37.11,62.53,26.02,99.56,91.90,25.62,61.97,39.99,35.07,18.75,64.94,1.11,14.61,28.49,25.69,65.17,29.15,10.09,79.28,21.09,31.67,5.83,32.56,35.17,53.62,61.63,26.55,64.24,48.02,53.37,34.06,93.19,40.37,59.54,62.81,22.73,83.46,17.72,69.45,48.21,4.32,144.60,7.04,37.56,78.32,55.80,41.70,79.00,23.09,62.58,41.00,72.43,36.09,126.74,91.09,22.92,89.33,159.17,64.81,27.78,27.51,0.68,77.96,82.87,72.53,26.48,10.42,87.38,61.68,74.59,112.52,145.21,210.25,64.78,10.23,41.09,9.53,31.38,6.13,11.05,58.07,62.76,32.49,145.57,37.62,173.94,2.76,29.01,16.03,33.68,39.53,51.12,54.53,21.94,67.80,39.80,89.69,52.27,43.92,31.02,29.12,,38.25,46.13,41.89,55.16,16.34,38.53,56.49,21.65,29.45,27.74,8.62,23.77,41.97,6.89,58.57,41.29,21.85,18.25,28.38,44.34,49.81,83.61,46.51,35.97,23.35,9.89,22.37,35.90,17.46,68.03,13.99,34.16,35.95,121.29,48.05,104.16,36.01,34.48,33.85,30.08,,52.70,86.06,144.12,60.43,63.57,72.11,15.55,10.57,40.20,47.34,31.21,36.60,36.22,24.36,41.45,73.40,,34.00,40.54,46.07,2.44,31.04,19.19,34.12,24.08,64.20,86.03,63.10,10.98,20.52,27.57,45.17,49.84,20.52,68.29
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,7.90,57.72,10.87,44.29,32.50,90.78,42.62,33.74,20.48,82.39,12.52,43.00,29.70,34.09,69.67,30.57,99.71,88.26,28.70,57.94,38.52,42.75,19.95,63.04,1.11,14.28,29.32,46.91,72.43,29.37,11.53,81.10,21.43,30.12,8.60,33.09,36.44,50.74,22.89,28.41,63.05,56.98,56.33,38.16,31.94,42.88,51.92,67.32,23.75,84.95,19.68,69.59,49.66,7.87,143.76,6.55,40.53,84.06,56.16,47.12,81.70,20.51,69.64,42.40,81.00,46.26,146.25,96.94,24.11,99.64,62.91,65.30,17.34,30.66,0.63,80.58,88.27,67.46,24.52,12.17,53.53,86.30,70.69,115.38,144.35,215.82,67.11,10.68,44.40,8.62,30.83,15.63,11.34,59.73,58.71,40.34,138.39,35.25,33.43,2.86,36.28,20.11,31.69,57.66,51.94,60.43,25.29,67.63,36.84,80.59,52.04,42.23,29.24,26.85,,40.66,49.00,43.33,49.69,15.85,34.04,59.34,26.87,30.87,24.29,9.60,24.07,42.37,5.85,60.67,40.21,17.34,15.61,25.40,43.46,53.33,96.18,48.34,41.84,30.54,10.56,22.56,49.87,17.54,75.26,8.45,35.52,43.68,81.89,46.85,99.63,40.82,38.18,28.93,34.68,,60.07,81.91,159.31,63.27,65.45,73.12,18.47,13.78,37.59,46.13,30.02,36.74,36.34,27.34,39.16,49.91,,32.65,39.22,42.34,4.11,27.49,22.94,40.63,22.23,75.74,94.73,59.41,9.96,19.36,36.46,48.08,42.38,18.89,63.19
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,7.14,59.41,9.49,33.80,29.21,92.43,38.06,35.69,24.20,82.19,11.43,45.05,32.80,32.81,75.74,34.94,102.34,83.50,29.88,66.36,34.67,42.65,20.67,61.24,2.13,14.52,29.80,39.76,78.81,30.30,13.24,81.51,21.83,30.55,11.15,33.09,35.73,45.74,33.09,29.83,69.15,63.71,65.84,39.83,26.25,46.41,45.18,68.64,25.75,86.15,19.43,72.83,49.96,5.86,133.01,5.91,43.98,86.67,52.63,48.50,85.21,17.85,77.27,36.50,78.31,42.61,172.10,100.69,23.67,77.96,49.47,65.16,11.81,32.13,0.58,80.76,95.13,69.64,23.11,8.87,40.72,109.61,68.82,116.50,142.62,231.63,70.73,9.77,43.05,8.22,31.51,13.88,8.55,49.38,54.53,37.59,133.89,37.98,29.64,26.61,37.28,19.12,32.18,81.22,52.64,60.34,23.96,69.96,40.28,71.63,52.28,43.20,28.93,24.15,,45.55,52.55,38.03,44.96,24.33,31.66,61.63,31.54,29.27,27.81,10.19,27.74,28.88,5.18,58.94,37.28,16.31,12.99,23.02,41.41,54.37,111.39,50.00,35.57,33.87,10.91,23.06,49.15,14.66,71.74,5.40,40.69,46.61,77.29,44.75,102.27,43.27,46.44,21.72,38.23,,69.46,78.45,151.68,67.62,68.77,70.58,19.83,14.26,36.94,46.03,,38.25,35.46,27.84,39.36,49.31,,29.87,43.07,39.14,10.05,23.81,23.64,36.88,17.55,81.32,98.99,58.10,9.09,20.71,50.57,45.79,45.73,20.80,51.76
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,6.63,62.14,9.49,29.49,30.94,87.15,39.43,36.48,27.80,81.62,13.95,46.50,36.21,31.67,83.74,32.04,104.12,78.97,26.82,76.28,33.34,44.25,19.45,62.31,2.10,16.77,28.35,39.93,91.11,32.05,15.43,84.84,23.52,28.78,12.03,34.02,34.08,42.58,34.14,34.29,45.04,70.68,79.26,44.47,23.17,45.19,43.30,74.05,30.46,86.54,21.61,74.61,55.20,7.29,127.61,9.52,36.93,91.25,51.68,52.89,89.58,19.70,76.96,34.90,79.52,50.10,159.56,103.34,24.33,35.43,52.14,62.48,16.35,35.18,0.55,78.29,92.61,69.07,22.96,17.40,34.78,119.48,68.33,123.34,147.86,238.01,80.72,11.68,41.69,7.52,32.13,15.92,6.79,48.97,58.13,36.86,130.80,40.33,26.99,2.25,39.79,21.99,33.03,82.05,54.55,62.68,25.39,67.59,36.81,73.53,51.47,43.17,27.71,24.54,,53.42,58.30,40.10,39.95,24.26,34.46,66.39,31.95,28.50,26.76,10.42,33.68,30.02,4.93,63.35,35.70,19.15,16.17,21.21,40.61,53.98,126.21,53.73,36.56,37.63,11.76,21.46,52.06,15.37,78.29,3.59,42.82,58.32,82.54,36.77,106.50,52.37,53.90,17.60,41.00,8.91,85.41,79.17,138.40,74.77,72.02,94.25,21.38,14.69,37.17,46.63,,39.22,32.37,29.15,39.98,49.04,,41.29,47.68,36.16,18.07,25.94,24.16,37.54,17.03,84.82,102.50,58.01,8.55,21.75,58.09,47.92,47.31,24.91,56.73
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,6.75,70.39,7.74,32.87,30.42,94.26,42.20,37.96,30.83,80.80,12.75,55.03,43.94,32.50,94.17,34.45,105.19,79.38,25.42,93.64,32.49,43.50,18.22,60.36,2.21,17.22,28.69,36.56,99.98,32.05,18.66,86.08,38.53,30.34,12.79,36.93,37.78,18.15,38.18,36.04,43.36,82.18,102.51,44.91,19.12,44.65,42.41,75.76,34.60,85.83,25.90,84.78,55.25,6.14,128.38,9.93,42.41,93.34,49.51,55.43,92.40,29.24,83.32,34.70,77.06,60.29,177.68,107.59,24.62,45.73,53.56,57.23,21.46,45.71,0.53,76.75,84.81,67.96,24.85,15.40,31.15,119.47,66.95,129.00,142.81,244.48,86.68,12.23,41.49,8.21,33.76,16.22,6.50,46.10,57.02,35.91,133.36,43.37,27.48,3.71,38.76,23.33,33.89,85.66,55.90,64.06,26.37,68.37,36.10,66.15,53.86,46.35,26.98,23.79,,55.18,61.73,53.13,34.16,24.00,31.95,67.74,30.80,29.51,27.22,10.50,34.01,30.30,5.07,64.24,34.96,25.03,17.02,20.34,39.26,55.97,129.00,52.31,32.60,38.83,13.08,28.68,53.54,20.83,71.42,2.15,46.94,61.42,68.80,30.55,103.90,54.99,71.01,15.54,43.99,17.59,93.67,78.32,101.17,80.59,74.63,89.87,31.43,14.83,39.77,46.35,,39.03,29.19,30.90,42.09,51.23,,40.73,46.84,36.14,20.79,57.18,27.70,40.65,15.82,86.00,104.62,60.18,8.28,20.57,73.70,51.83,48.20,25.91,54.56
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,6.38,72.04,7.96,40.66,24.11,100.42,43.59,41.45,34.32,84.25,11.17,59.86,44.39,31.83,98.07,37.33,106.57,77.56,30.87,93.77,33.02,44.03,17.77,63.31,2.30,26.43,30.24,33.87,110.32,32.26,27.54,86.20,51.15,39.21,15.06,39.83,44.20,22.59,47.51,39.26,46.53,86.53,108.19,42.17,16.80,44.77,43.18,81.31,34.38,84.01,31.18,86.26,57.08,8.67,126.49,10.37,46.30,94.25,47.74,59.30,95.34,32.16,101.14,35.50,74.48,72.15,180.06,101.39,24.28,45.38,50.45,51.21,26.26,46.46,0.07,76.18,82.51,68.33,24.70,15.63,33.53,105.25,66.02,132.53,139.42,249.11,89.05,14.11,46.67,8.40,35.88,16.72,7.49,52.30,61.25,38.59,133.36,49.53,33.35,36.39,40.68,22.92,34.65,82.52,55.58,66.31,27.28,67.00,34.81,77.08,56.15,49.50,26.08,31.42,,59.91,63.45,62.37,29.73,23.92,27.39,67.95,30.32,29.33,33.42,10.58,38.25,27.94,4.88,63.68,37.08,28.11,20.24,20.71,36.40,50.49,130.17,54.74,31.68,40.50,15.89,31.13,54.40,19.03,68.88,1.57,54.24,72.01,68.63,34.96,99.76,53.90,80.89,13.28,46.90,37.46,99.29,75.54,79.76,80.90,79.72,77.26,29.02,13.67,44.78,45.66,,37.90,28.19,33.80,43.33,57.54,,39.76,51.56,33.52,17.41,64.37,31.21,70.31,15.59,87.94,104.61,61.40,7.64,19.32,63.49,55.13,48.72,33.61,55.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,6.25,73.32,9.06,64.24,22.15,104.36,52.13,46.89,37.64,86.19,28.32,63.58,61.86,31.67,105.48,53.74,106.05,82.08,39.30,94.80,36.16,44.74,16.98,73.70,2.81,26.30,32.80,42.45,120.54,32.54,29.01,91.50,48.50,42.61,17.54,42.92,50.57,25.39,70.59,42.38,48.87,86.67,108.87,40.31,18.86,45.53,39.48,83.02,34.94,81.27,33.83,88.97,58.72,13.98,127.13,9.74,56.05,92.49,48.09,62.51,96.14,43.99,91.64,41.50,70.99,70.82,176.94,91.42,24.20,53.02,52.90,48.20,30.10,46.81,0.06,75.33,67.59,69.07,27.30,15.90,61.40,78.68,64.08,132.71,122.06,247.98,93.39,21.89,51.33,23.08,37.89,19.04,11.17,66.04,61.86,34.94,138.41,58.33,39.21,73.84,42.78,21.45,35.53,72.97,57.39,73.13,30.91,63.96,33.70,91.18,58.60,54.03,26.35,41.46,,67.23,64.06,86.02,34.34,34.64,27.98,65.12,29.95,29.40,45.06,11.50,37.95,27.94,14.88,63.57,38.77,30.55,24.19,23.98,34.79,51.28,128.98,52.98,39.76,39.30,16.42,37.29,57.78,19.88,82.26,5.01,56.83,77.43,69.00,43.76,104.68,52.91,83.15,10.38,49.78,63.65,99.26,76.04,67.76,79.23,79.29,72.91,43.46,17.29,43.40,45.66,,36.46,34.08,36.52,42.72,62.27,,45.45,55.71,32.93,23.16,58.21,34.39,80.08,18.08,88.98,105.15,64.29,10.76,25.63,41.50,58.25,66.67,56.28,58.90
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
